-- Merging decision tree log ---
application
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/main/AndroidManifest.xml:10:5-86:19
INJECTED from /Users/sylvester/Desktop/Pinewraps-Fullstack/pinewraps_app/android/app/src/debug/AndroidManifest.xml
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/38648abd46f9ef8a9c27f0109e1d7f57/transformed/jetified-play-services-measurement-22.4.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/2a5579d23838ea900f1c234fe47cc06d/transformed/jetified-play-services-measurement-impl-22.4.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/15d10d6d759d696846393be764e47ac5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/5d30844dd2618b90f38f2112e0757093/transformed/jetified-play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.4.0] /Users/sylvester/.gradle/caches/transforms-3/18a02ffad23d92243e19c70e347bb3a6/transformed/jetified-play-services-measurement-api-22.4.0/AndroidManifest.xml:34:17-139
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/sylvester/.gradle/caches/transforms-3/0a85c0766afb9f9408945f6957927b77/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/sylvester/.gradle/caches/transforms-3/ec7b57c4051e5c35df94d7ede599e66a/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:47:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:50:13-52:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:50:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:51:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:51:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.1.1] /Users/sylvester/.gradle/caches/transforms-3/d061136f7d2233afd555fb6ee7e298a3/transformed/jetified-firebase-messaging-24.1.1/AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] /Users/sylvester/.gradle/caches/transforms-3/fc5f09a9c40744780af644530c0a0993/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/ada6b6ec60ddb93e7ad3f7c4da151222/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/sylvester/.gradle/caches/transforms-3/221883bf7680082881ee8d0f460861fd/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/sylvester/.gradle/caches/transforms-3/e48cbcebbc23499fcc4ea5d88e6904db/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/sylvester/.gradle/caches/transforms-3/743cca562ba27503a689a7191dac0554/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/sylvester/.gradle/caches/transforms-3/73f3ddd99039b629d73b2fd2e890a07a/transformed/jetified-ads-adservices-1.1.0-beta11/AndroidManifest.xml:24:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/f1857e131cfe6f460d6cb3da758db4c8/transformed/jetified-play-services-base-18.5.0/AndroidManifest.xml:5:19-85
meta-data#com.google.android.gms.version
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/sylvester/.gradle/caches/transforms-3/2ec086ac39b941fe9294b5cbcbf32b64/transformed/jetified-play-services-basement-18.5.0/AndroidManifest.xml:21:9-23:69
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
permission#com.pinewraps.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
uses-permission#com.pinewraps.app.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.13.1] /Users/sylvester/.gradle/caches/transforms-3/7c6d74c7d94a893f2053624e4ce295ce/transformed/core-1.13.1/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/sylvester/.gradle/caches/transforms-3/f9ad3cf68af1b973a6f47089adebede2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
